DayOfYear,Hist_Avg_Rainfall,Hist_Avg_Inflow,Hist_Avg_Storage
1,0.039,342200.0,1.4816790076943829
2,0.08399999999999999,730800.0,1.472548845945376
3,0.023,203000.0,1.473070282107379
4,0.344,2992800.0,1.4676431031379558
5,0.246,2140200.0,1.462366093882455
6,0.197,1708100.0,1.2851399588438475
7,0.28600000000000003,2502700.0,1.280528166150385
8,0.399,3465500.0,1.276082704358048
9,0.258,2235900.0,1.272729
10,0.21200000000000002,1847300.0,1.268678240952028
11,0.043000000000000003,374100.0,1.2649091757762057
12,0.023,205900.0,1.4303132793376567
13,0.05500000000000001,481400.0,1.4261948330168874
14,0.085,736600.0,1.4217179415875143
15,0.005,43500.0,1.416993692343
16,0.006,58000.0,1.4036797665337828
17,0.006,55100.0,1.4034341898522948
18,0.003,23200.0,1.4025984832432166
19,0.008,72500.0,1.3976620140529472
20,0.002,17400.0,1.3924780117841808
21,0.003,23200.0,1.3867511215508022
22,0.064,559700.0,1.3815683100953777
23,0.034999999999999996,310300.0,1.3763852937573042
24,0.053000000000000005,458200.0,1.3704450725364898
25,0.077,672800.0,1.3646281789796475
26,0.125,1099100.0,1.3587418267439522
27,0.006,49300.0,1.3555390697035032
28,0.022,188500.0,1.3495218028064913
29,0.011,98600.0,1.343625002830937
30,0.002,17400.0,1.338316
31,0.003,29000.0,1.3310234692222138
32,0.013000000000000001,116000.0,1.324716443320665
33,0.004,34800.0,1.3179690628738454
34,0.008,69600.0,1.310292041264462
35,0.004,31900.0,1.3039977675421057
36,0.004,37700.0,1.2960224219895187
37,0.005,46400.0,1.292447
38,0.022,191400.0,1.282404579870932
39,0.051000000000000004,440800.0,1.276776378322686
40,0.001,8700.0,1.270035502512893
41,0.08499999999999999,748200.0,1.2636447160544626
42,0.182,1589200.0,1.2570284045585798
43,0.051000000000000004,446600.0,1.249844610216103
44,0.122,1061400.0,1.2450189999999999
45,0.012,101500.0,1.2374230050795316
46,0.001,14500.0,1.2315485251867337
47,0.0,0.0,1.2253474117041432
48,0.005,40600.0,1.221246088146115
49,0.11699999999999999,1020800.0,1.2139211309982483
50,0.284,2473700.0,1.2094144503996995
51,0.005,40600.0,1.2034380437042862
52,0.016,145000.0,1.1827845880155212
53,0.006,55100.0,1.165015032505046
54,0.0,5800.0,1.1426804288553445
55,0.002,17400.0,1.1234720180354407
56,0.0,0.0,1.1050570769597428
57,0.023,203000.0,1.0884971409314868
58,0.042,368300.0,1.147308
59,0.16599999999999998,1450000.0,1.0777351740063454
60,0.23699999999999996,2061900.0,1.0801549301274378
61,0.20099999999999998,1754500.0,1.084853969481744
62,0.238,2070600.0,1.0887315569160512
63,0.08099999999999999,696000.0,1.0925962708146726
64,0.064,568400.0,1.0964551111777445
65,0.171,1484800.0,1.101187139138124
66,0.233,2027100.0,1.0947760473111932
67,0.024,205900.0,1.0880691604055586
68,0.119,1032400.0,1.0792104172880908
69,0.031000000000000007,272600.0,1.071235817958835
70,0.063,542300.0,1.0626274519506693
71,0.036,316100.0,1.0546998749786594
72,0.013000000000000001,116000.0,1.04786
73,0.007000000000000001,63800.0,1.0403507789315452
74,0.159,1386200.0,1.0328917653403025
75,0.603,5249000.0,1.0271511875612531
76,0.146,1276000.0,1.0199065204682602
77,0.274,2389600.0,1.012437395806886
78,0.031,272600.0,1.005726612750848
79,0.034,298700.0,1.00145
80,0.037,324800.0,0.9939906011025285
81,0.02,171100.0,0.9871567086338093
82,0.071,620600.0,0.9807743249013152
83,0.011,98600.0,0.9743491538729948
84,0.003,20300.0,0.9669501148497004
85,0.55,4782100.0,0.9628547875601692
86,0.193,1682000.0,0.9576705480068629
87,0.14,1223800.0,0.9514333576365
88,0.039,342200.0,0.9452375546199228
89,0.047,414700.0,0.938810581567066
90,0.033,281300.0,0.9326010603236179
91,0.079,684400.0,0.9263392999175627
92,0.095,832300.0,0.9135676420207697
93,0.165,1435500.0,0.9071136750046035
94,0.01,87000.0,0.9002210942086222
95,0.041,353800.0,0.892960216040674
96,0.11300000000000002,983100.0,0.8860938989646939
97,0.748,6510500.0,0.8787893442000309
98,0.45999999999999996,4010700.0,0.8720369968633577
99,0.16099999999999998,1400700.0,0.8647985289865249
100,0.053000000000000005,458200.0,0.8576604836936672
101,0.066,580000.0,0.850347
102,0.21200000000000002,1850200.0,0.8427575198737853
103,0.21000000000000002,1827000.0,0.8356502614722994
104,0.35100000000000003,3059500.0,0.8287863546559097
105,0.096,835200.0,0.8228555375565338
106,0.118,1026600.0,0.814817822293701
107,0.119,1032400.0,0.80683
108,0.073,638000.0,0.8000046061018917
109,0.034,301600.0,0.792792466742195
110,0.053000000000000005,461100.0,0.7855784351895388
111,0.053000000000000005,455300.0,0.7785285114439684
112,0.042,362500.0,0.7716016955053929
113,0.10300000000000001,896100.0,0.7648179873738579
114,0.005,40600.0,0.757488
115,0.049,426300.0,0.7508652107687992
116,0.10900000000000001,948300.0,0.7437138996788397
117,0.294,2560700.0,0.735911305760581
118,0.644,5605700.0,0.7282918903065355
119,0.387,3375600.0,0.7218265254561387
120,0.096,838100.0,0.7141912112095268
121,0.093,812000.0,0.706307
122,0.24800000000000005,2169200.0,0.6976789102828851
123,0.094,812000.0,0.6892102324939597
124,0.063,548100.0,0.6813285905754206
125,0.125,1090400.0,0.6735579024280093
126,0.181,1577600.0,0.6656994856629151
127,0.314,2737600.0,0.6577284330201548
128,0.33999999999999997,2966700.0,0.6499150823210669
129,0.38099999999999995,3323400.0,0.6416319376429334
130,0.219,1905300.0,0.6339078210334628
131,0.849,7386300.0,0.6275273898297844
132,0.663,5771000.0,0.6205703660563734
133,0.841,7319600.0,0.6135794017432551
134,0.682,5927600.0,0.6065874968904753
135,0.541,4709600.0,0.5992967853941729
136,1.407,12240900.0,0.592530367478696
137,1.7719999999999998,15428000.0,0.5858419788829996
138,1.137,9894800.0,0.5781446817998935
139,1.737,15109000.0,0.5709297115204001
140,1.594,13867800.0,0.5643176214919281
141,0.8720000000000001,7583500.0,0.5575867109104544
142,1.366,11887100.0,0.551138
143,1.417,12325000.0,0.5451007695870491
144,1.86,16182000.0,0.5392483038396848
145,2.788,24252700.0,0.5332933502153183
146,3.148,27393400.0,0.5280021410325172
147,1.442,12542500.0,0.5225699321849102
148,1.26,10973600.0,0.51742
149,0.8720000000000001,7595100.0,0.51214
150,1.051,9140800.0,0.507011
151,0.744,6455400.0,0.5029244949878683
152,2.323,20207200.0,0.496666
153,2.693,23423300.0,0.49390999999999996
154,3.2009999999999996,27848700.0,0.48849642862921944
155,6.227,54166200.0,0.48544800000000005
156,3.7020000000000004,32207400.0,0.48109999999999997
157,2.761,24009100.0,0.47818688813076216
158,3.668,31914500.0,0.4742826004832696
159,3.103,26993200.0,0.4719807882718638
160,4.514,39268900.0,0.4698002941346748
161,5.984,52046300.0,0.4669076297657325
162,8.318,72378200.0,0.46457512469621703
163,8.344,72601500.0,0.46266999999999997
164,5.1240000000000006,44593300.0,0.4630439927092499
165,6.376,55479900.0,0.46123970297078476
166,6.412999999999999,55796000.0,0.4607902383874961
167,6.258,54456200.0,0.459544
168,4.57,39761900.0,0.45823014727850736
169,7.853,68321100.0,0.4572930497874828
170,7.258,63147500.0,0.4558649720275498
171,5.371,46719000.0,0.454381
172,5.993,52144900.0,0.45599799999999996
173,7.823,68054300.0,0.457003
174,7.912999999999999,68828600.0,0.458432
175,11.639,101270900.0,0.46050899999999995
176,11.399,99174200.0,0.46210904792643
177,10.588,92118500.0,0.46540100000000006
178,11.168,97161600.0,0.467527
179,13.024000000000001,113303000.0,0.47067
180,11.825,102886200.0,0.47132088634855435
181,10.613,92333100.0,0.475654
182,11.754,102251100.0,0.4779
183,8.668,75417400.0,0.47904099999999994
184,6.6739999999999995,58060900.0,0.479299
185,8.379999999999999,72903100.0,0.48210300000000006
186,12.55,109187900.0,0.48524399999999995
187,10.053,87469800.0,0.48801100000000003
188,13.568999999999999,118050300.0,0.49279899999999993
189,12.966,112821600.0,0.503433
190,12.233,106418400.0,0.5182399999999999
191,14.143,123041200.0,0.5304800000000001
192,12.455,108358500.0,0.5316345801157758
193,13.7,119187100.0,0.5357505306778779
194,16.374000000000002,142453800.0,0.5506505801157757
195,15.45,134417900.0,0.5709915801157758
196,14.427000000000001,125503300.0,0.5712545801157758
197,14.282,124256300.0,0.5987575801157758
198,10.809000000000001,94026700.0,0.6162765801157758
199,13.538999999999998,117798000.0,0.6357185801157759
200,11.261,97959100.0,0.6510785801157758
201,11.861,103193600.0,0.6621375801157758
202,13.985,121663700.0,0.6690575801157758
203,12.854999999999999,111835600.0,0.6760515801157758
204,13.985,121660800.0,0.6882965801157759
205,12.561,109274900.0,0.7056515801157758
206,15.778,137277300.0,0.7248555801157759
207,15.245,132628600.0,0.7377317171817711
208,11.918,103677900.0,0.7466493848583134
209,9.122,79358500.0,0.7543778242357357
210,10.899,94824200.0,0.7575645801157759
211,10.179,88548600.0,0.7755065801157758
212,7.9319999999999995,69008400.0,0.7922425801157759
213,8.403,73100300.0,0.8057015801157759
214,7.33,63776800.0,0.8250795761479195
215,17.618,153270800.0,0.8205775801157758
216,16.055,139669800.0,0.8560505801157758
217,14.932999999999998,129931600.0,0.8981835801157757
218,11.34,98652200.0,0.9663615801157757
219,9.899000000000001,86121300.0,1.0430945801157758
220,8.952000000000002,77876600.0,1.0880165801157757
221,7.7219999999999995,67169800.0,1.1181535801157758
222,7.233,62927100.0,1.1413821142774039
223,6.7909999999999995,59084600.0,1.1560667241363363
224,5.864,51008100.0,1.177896580115776
225,6.712000000000001,58388600.0,1.1982856370828323
226,7.434,64678700.0,1.2106265609254747
227,8.159,70983300.0,1.2132249043738883
228,14.007,121852200.0,1.2207750689197232
229,14.357999999999999,124917500.0,1.2330992552761442
230,11.856,103150100.0,1.2476474374349535
231,13.738999999999999,119532200.0,1.2580015642145184
232,19.067,165882900.0,1.2704065801157758
233,10.754000000000001,93559800.0,1.289963124662108
234,6.388,55572700.0,1.3049725801157759
235,4.919,42804000.0,1.3174731246621076
236,5.7299999999999995,49842300.0,1.3351663387449708
237,8.828999999999999,76803600.0,1.3499600892960912
238,7.866,68437100.0,1.3673269261028786
239,7.714,67108900.0,1.3840361321173857
240,8.180000000000001,71160200.0,1.4046306600881615
241,7.808,67941200.0,1.4261446294500244
242,8.718,75843700.0,1.45149828092605
243,10.526,91576200.0,1.4689470341757542
244,7.08,61604700.0,1.491498568869478
245,5.639,49050600.0,1.50657986073553
246,7.553,65708200.0,1.5174416053467092
247,9.762,84935200.0,1.5277166885131532
248,6.978999999999999,60728900.0,1.5378741102350895
249,7.507000000000001,65305100.0,1.5539227426311069
250,12.245999999999999,106528600.0,1.551342034793033
251,12.576,109408300.0,1.5586895801157759
252,6.728,58542300.0,1.5751484502619078
253,5.4,46982900.0,1.586772580115776
254,5.531000000000001,48119700.0,1.5940195801157757
255,7.358,64014600.0,1.6038505801157759
256,8.857000000000001,77055900.0,1.615941580115776
257,6.993,60842000.0,1.628432580115776
258,7.641,66491200.0,1.6376035801157758
259,10.485,91225300.0,1.649554992510677
260,11.293000000000001,98240400.0,1.6591625801157757
261,11.838,102981900.0,1.664891580115776
262,11.539,100383500.0,1.6668885801157756
263,9.952,86585300.0,1.6711625081300394
264,10.218,88893700.0,1.6781643942206794
265,11.856,103144300.0,1.6983885801157759
266,10.489,91251400.0,1.699565580115776
267,9.084,79027900.0,1.7095595801157757
268,7.709999999999999,67079900.0,1.617723316855797
269,10.497,91329700.0,1.7336685801157756
270,10.361,90129100.0,1.7470725801157758
271,12.87,111954500.0,1.7478438533183762
272,5.059,44016200.0,1.7693361334114042
273,2.56,22280700.0,1.7781443330236377
274,2.654,23101400.0,1.78998264793247
275,6.218999999999999,54102400.0,1.7954479629306141
276,3.025,26317500.0,1.8188933164203938
277,2.6260000000000003,22849100.0,1.8303375801157755
278,2.681,23324700.0,1.805256043882818
279,5.017,43633400.0,1.8071508436625898
280,3.572,31085100.0,1.807204628462625
281,3.4270000000000005,29820700.0,1.8081245801157757
282,3.4810000000000003,30287600.0,1.807760324150174
283,5.502,47876100.0,1.812441580115776
284,4.523,39350100.0,1.8115075801157758
285,6.572,57182200.0,1.8110293074129657
286,3.482,30293400.0,1.8134908233033304
287,3.461,30107800.0,1.8116483345062313
288,3.9509999999999996,34370800.0,1.8118175801157759
289,2.071,18011900.0,1.8105875801157758
290,2.3120000000000003,20120200.0,1.8093575801157757
291,2.1510000000000002,18713700.0,1.8074840687752096
292,3.9989999999999997,34788400.0,1.8065805801157757
293,4.421,38459800.0,1.8050345801157757
294,3.636,31627400.0,1.804313837811042
295,3.303,28736100.0,1.7985183454473486
296,2.709,23556700.0,1.8013599657835548
297,2.875,25009600.0,1.8000506988198428
298,3.043,26474100.0,1.7972215445561663
299,2.575,22405400.0,1.7978975029922986
300,1.611,14018600.0,1.7962305741285125
301,1.327,11542000.0,1.7957447579647166
302,1.246,10848900.0,1.7944205801157758
303,0.9030000000000001,7859000.0,1.7931735801157758
304,0.33199999999999996,2891300.0,1.7922425801157758
305,1.061,9227800.0,1.7897653074129658
306,0.9390000000000001,8160600.0,1.7905366004024486
307,0.7070000000000001,6156700.0,1.7893045801157759
308,0.512,4454400.0,1.7890133074129657
309,0.5359999999999999,4671900.0,1.7931835801157756
310,0.32399999999999995,2813000.0,1.794602580115776
311,0.069,611900.0,1.7926503074129656
312,0.203,1766100.0,1.7914213074129655
313,0.1,864200.0,1.7910145801157757
314,0.219,1899500.0,1.789603580115776
315,0.002,17400.0,1.7877125801157756
316,0.009999999999999998,84100.0,1.786402580115776
317,0.033999999999999996,301600.0,1.7844205801157755
318,0.077,672800.0,1.7830725801157759
319,0.05500000000000001,481400.0,1.7810455801157759
320,0.16699999999999998,1447100.0,1.7795475801157756
321,0.605,5263500.0,1.7772955801157757
322,0.203,1766100.0,1.7752895801157755
323,0.384,3346600.0,1.772187824494673
324,0.9719999999999999,8450600.0,1.7693203474911432
325,0.877,7624100.0,1.7668818764024206
326,0.516,4495000.0,1.7644583068834112
327,0.12999999999999998,1128100.0,1.7615942945386778
328,0.069,597400.0,1.7587233911094509
329,0.06799999999999999,594500.0,1.7540450347101555
330,0.9099999999999999,7919900.0,1.7522563074129658
331,1.079,9390200.0,1.748832177487196
332,0.634,5515800.0,1.7469043074129658
333,0.297,2586800.0,1.7504055801157758
334,0.352,3065300.0,1.749415857387325
335,2.2079999999999997,19209600.0,1.748644365194671
336,2.273,19780900.0,1.7472342052395782
337,0.9410000000000001,8192500.0,1.7437281451035491
338,0.371,3233500.0,1.7392486254933908
339,0.38099999999999995,3308900.0,1.735194688220422
340,0.244,2122800.0,1.7330422674174506
341,0.266,2311300.0,1.726150785851366
342,0.072,620600.0,1.7234497989980475
343,0.012,113100.0,1.719547919345241
344,0.004,37700.0,1.7135055423337175
345,0.098,849700.0,1.7080940440861347
346,0.225,1963300.0,1.7027487305160065
347,0.12799999999999997,1116500.0,1.6976275738174835
348,0.269,2343200.0,1.6927611927407349
349,0.262,2282300.0,1.6911253178940568
350,0.046,411800.0,1.6860061026033395
351,0.013000000000000001,110200.0,1.6807385155728345
352,0.0,0.0,1.6753931853272668
353,0.0,0.0,1.669911334100015
354,0.0,0.0,1.6651874464223853
355,0.0,0.0,1.6596067671112404
356,0.003,26100.0,1.6531587161042656
357,0.057999999999999996,498800.0,1.64769423392326
358,0.1,867100.0,1.6127069624817776
359,0.252,2192400.0,1.638065308468875
360,0.333,2900000.0,1.6328094999119827
361,0.05,432100.0,1.6286501869809134
362,0.22600000000000003,1957500.0,1.6245164939539762
363,0.272,2366400.0,1.6208616825475421
364,0.10200000000000001,881600.0,1.617368039102697
365,0.034,298700.0,1.6153485884743375
366,0.0,0.0,1.8187819951550852
